
Epoch: 1
  0%|                                                                                                                                                        | 0/25 [00:00<?, ?it/s]
torch.Size([16, 100])
        [ 0.4959, 78.0000],
        [ 0.4951, 79.0000],
        [ 0.4957, 80.0000],
        [ 0.4974, 81.0000],
        [ 0.4951, 82.0000],
        [ 0.4903, 83.0000],
        [ 0.4910, 84.0000],
        [ 0.4921, 85.0000],
        [ 0.4916, 86.0000],
        [ 0.4925, 87.0000],
        [ 0.4973, 88.0000],
        [ 0.5014, 89.0000],
        [ 0.5016, 90.0000],
        [ 0.5023, 91.0000],
        [ 0.5034, 92.0000],
        [ 0.5037, 93.0000],
        [ 0.5059, 94.0000],
        [ 0.5049, 95.0000],
        [ 0.5052, 96.0000],
        [ 0.5100, 97.0000],
        [ 0.5104, 98.0000],
        [ 0.5111, 99.0000]])
tensor([[ 0.4367,  0.0000],
        [ 0.4636,  1.0000],
        [ 0.4807,  2.0000],
        [ 0.4921,  3.0000],
        [ 0.4966,  4.0000],
        [ 0.5026,  5.0000],
        [ 0.5048,  6.0000],
        [ 0.5038,  7.0000],
        [ 0.5052,  8.0000],
        [ 0.5144,  9.0000],
        [ 0.5144, 10.0000],
        [ 0.5106, 11.0000],
        [ 0.5032, 12.0000],
        [ 0.5240, 13.0000],
        [ 0.5299, 14.0000],
        [ 0.5279, 15.0000],
        [ 0.5194, 16.0000],
        [ 0.5189, 17.0000],
        [ 0.5158, 18.0000],
        [ 0.5137, 19.0000],
        [ 0.5131, 20.0000],
        [ 0.5221, 21.0000],
        [ 0.5171, 22.0000],
        [ 0.5199, 23.0000],
        [ 0.5192, 24.0000],
        [ 0.5171, 25.0000],
        [ 0.5254, 26.0000],
        [ 0.5312, 27.0000],
        [ 0.5250, 28.0000],
        [ 0.5208, 29.0000],
        [ 0.5180, 30.0000],
        [ 0.5148, 31.0000],
        [ 0.5135, 32.0000],
        [ 0.5102, 33.0000],
        [ 0.5080, 34.0000],
        [ 0.5082, 35.0000],
        [ 0.5072, 36.0000],
        [ 0.5033, 37.0000],
        [ 0.5009, 38.0000],
        [ 0.4977, 39.0000],
        [ 0.4974, 40.0000],
        [ 0.4961, 41.0000],
        [ 0.5019, 42.0000],
        [ 0.4916, 43.0000],
        [ 0.4924, 44.0000],
        [ 0.5037, 45.0000],
        [ 0.5129, 46.0000],
        [ 0.5161, 47.0000],
        [ 0.5186, 48.0000],
        [ 0.5216, 49.0000],
        [ 0.5114, 50.0000],
        [ 0.5079, 51.0000],
        [ 0.5077, 52.0000],
        [ 0.5167, 53.0000],
        [ 0.5185, 54.0000],
        [ 0.5161, 55.0000],
        [ 0.5153, 56.0000],
        [ 0.5124, 57.0000],
        [ 0.5144, 58.0000],
        [ 0.5165, 59.0000],
        [ 0.5189, 60.0000],
        [ 0.5287, 61.0000],
        [ 0.5265, 62.0000],
        [ 0.5240, 63.0000],
        [ 0.5170, 64.0000],
        [ 0.5209, 65.0000],
        [ 0.5253, 66.0000],
        [ 0.5208, 67.0000],
        [ 0.5174, 68.0000],
        [ 0.5171, 69.0000],
        [ 0.5187, 70.0000],
        [ 0.5185, 71.0000],
        [ 0.5161, 72.0000],
        [ 0.5112, 73.0000],
        [ 0.5095, 74.0000],
        [ 0.5128, 75.0000],
        [ 0.5226, 76.0000],
        [ 0.5236, 77.0000],
        [ 0.5316, 78.0000],
        [ 0.5298, 79.0000],
        [ 0.5343, 80.0000],
        [ 0.5394, 81.0000],
        [ 0.5371, 82.0000],
        [ 0.5291, 83.0000],
        [ 0.5214, 84.0000],
        [ 0.5174, 85.0000],
        [ 0.5129, 86.0000],
        [ 0.5104, 87.0000],
        [ 0.5096, 88.0000],
        [ 0.5123, 89.0000],
        [ 0.5142, 90.0000],
        [ 0.5127, 91.0000],
        [ 0.5153, 92.0000],
        [ 0.5155, 93.0000],
        [ 0.5218, 94.0000],
        [ 0.5319, 95.0000],
        [ 0.5332, 96.0000],
        [ 0.5214, 97.0000],
        [ 0.5308, 98.0000],
        [ 0.5263, 99.0000]])
tensor([[ 0.5549,  0.0000],
        [ 0.5551,  1.0000],
        [ 0.5508,  2.0000],
        [ 0.5417,  3.0000],
        [ 0.5366,  4.0000],
        [ 0.5267,  5.0000],
        [ 0.5175,  6.0000],
        [ 0.5094,  7.0000],
        [ 0.5139,  8.0000],
        [ 0.5148,  9.0000],
        [ 0.5111, 10.0000],
        [ 0.5081, 11.0000],
        [ 0.5047, 12.0000],
        [ 0.5078, 13.0000],
        [ 0.5077, 14.0000],
        [ 0.5099, 15.0000],
        [ 0.5136, 16.0000],
        [ 0.5166, 17.0000],
        [ 0.5188, 18.0000],
        [ 0.5110, 19.0000],
        [ 0.5099, 20.0000],
        [ 0.5073, 21.0000],
        [ 0.5046, 22.0000],
        [ 0.5051, 23.0000],
        [ 0.5121, 24.0000],
        [ 0.5186, 25.0000],
        [ 0.5196, 26.0000],
        [ 0.5168, 27.0000],
        [ 0.5221, 28.0000],
        [ 0.5180, 29.0000],
        [ 0.5157, 30.0000],
        [ 0.5193, 31.0000],
        [ 0.5165, 32.0000],
        [ 0.5145, 33.0000],
        [ 0.5158, 34.0000],
        [ 0.5170, 35.0000],
        [ 0.5176, 36.0000],
        [ 0.5150, 37.0000],
        [ 0.5141, 38.0000],
        [ 0.5122, 39.0000],
        [ 0.5067, 40.0000],
        [ 0.5078, 41.0000],
        [ 0.5088, 42.0000],
        [ 0.5101, 43.0000],
        [ 0.5100, 44.0000],
        [ 0.5042, 45.0000],
        [ 0.5013, 46.0000],
        [ 0.5040, 47.0000],
        [ 0.5011, 48.0000],
        [ 0.5071, 49.0000],
        [ 0.5093, 50.0000],
        [ 0.5164, 51.0000],
        [ 0.5195, 52.0000],
        [ 0.5188, 53.0000],
        [ 0.5219, 54.0000],
        [ 0.5162, 55.0000],
        [ 0.5176, 56.0000],
        [ 0.5075, 57.0000],
        [ 0.5027, 58.0000],
        [ 0.5003, 59.0000],
        [ 0.4978, 60.0000],
        [ 0.4930, 61.0000],
        [ 0.5019, 62.0000],
        [ 0.4935, 63.0000],
        [ 0.5043, 64.0000],
        [ 0.5097, 65.0000],
        [ 0.5140, 66.0000],
        [ 0.5107, 67.0000],
        [ 0.5146, 68.0000],
        [ 0.5146, 69.0000],
        [ 0.5102, 70.0000],
        [ 0.5080, 71.0000],
        [ 0.5161, 72.0000],
        [ 0.5136, 73.0000],
        [ 0.5061, 74.0000],
        [ 0.5030, 75.0000],
        [ 0.5149, 76.0000],
        [ 0.5078, 77.0000],
        [ 0.5112, 78.0000],
        [ 0.5093, 79.0000],
        [ 0.5094, 80.0000],
        [ 0.5118, 81.0000],
        [ 0.5111, 82.0000],
        [ 0.5008, 83.0000],
        [ 0.4951, 84.0000],
        [ 0.4988, 85.0000],
        [ 0.5014, 86.0000],
        [ 0.5032, 87.0000],
        [ 0.5019, 88.0000],
        [ 0.4959, 89.0000],
        [ 0.4915, 90.0000],
        [ 0.4930, 91.0000],
        [ 0.4872, 92.0000],
        [ 0.4837, 93.0000],
        [ 0.4881, 94.0000],
        [ 0.4905, 95.0000],
        [ 0.5029, 96.0000],
        [ 0.5072, 97.0000],
        [ 0.5085, 98.0000],
        [ 0.5124, 99.0000]])
tensor([[ 0.5251,  0.0000],
        [ 0.5202,  1.0000],
        [ 0.5237,  2.0000],
        [ 0.5249,  3.0000],
        [ 0.5262,  4.0000],
        [ 0.5263,  5.0000],
        [ 0.5288,  6.0000],
        [ 0.5293,  7.0000],
        [ 0.5302,  8.0000],
        [ 0.5318,  9.0000],
        [ 0.5322, 10.0000],
        [ 0.5342, 11.0000],
        [ 0.5357, 12.0000],
        [ 0.5349, 13.0000],
        [ 0.5382, 14.0000],
        [ 0.5347, 15.0000],
        [ 0.5359, 16.0000],
        [ 0.5324, 17.0000],
        [ 0.5274, 18.0000],
        [ 0.5288, 19.0000],
        [ 0.5275, 20.0000],
        [ 0.5357, 21.0000],
        [ 0.5351, 22.0000],
        [ 0.5255, 23.0000],
        [ 0.5213, 24.0000],
        [ 0.5209, 25.0000],
        [ 0.5248, 26.0000],
        [ 0.5257, 27.0000],
        [ 0.5227, 28.0000],
        [ 0.5152, 29.0000],
        [ 0.5116, 30.0000],
        [ 0.5152, 31.0000],
        [ 0.5170, 32.0000],
        [ 0.5149, 33.0000],
        [ 0.5156, 34.0000],
        [ 0.5162, 35.0000],
        [ 0.5142, 36.0000],
        [ 0.5191, 37.0000],
        [ 0.5163, 38.0000],
        [ 0.5164, 39.0000],
        [ 0.5148, 40.0000],
        [ 0.5153, 41.0000],
        [ 0.5164, 42.0000],
        [ 0.5114, 43.0000],
        [ 0.5133, 44.0000],
        [ 0.5230, 45.0000],
        [ 0.5161, 46.0000],
        [ 0.5149, 47.0000],
        [ 0.5085, 48.0000],
        [ 0.5103, 49.0000],
        [ 0.5100, 50.0000],
        [ 0.5138, 51.0000],
        [ 0.5151, 52.0000],
        [ 0.5132, 53.0000],
        [ 0.5073, 54.0000],
        [ 0.5022, 55.0000],
        [ 0.5077, 56.0000],
        [ 0.5052, 57.0000],
        [ 0.5046, 58.0000],
        [ 0.5009, 59.0000],
        [ 0.4915, 60.0000],
        [ 0.4853, 61.0000],
        [ 0.4890, 62.0000],
        [ 0.4843, 63.0000],
        [ 0.4845, 64.0000],
        [ 0.4846, 65.0000],
        [ 0.4861, 66.0000],
        [ 0.4941, 67.0000],
        [ 0.4933, 68.0000],
        [ 0.4991, 69.0000],
        [ 0.4995, 70.0000],
        [ 0.4991, 71.0000],
        [ 0.4985, 72.0000],
        [ 0.5045, 73.0000],
        [ 0.5043, 74.0000],
        [ 0.5010, 75.0000],
        [ 0.4993, 76.0000],
        [ 0.5009, 77.0000],
        [ 0.4983, 78.0000],
        [ 0.4972, 79.0000],
        [ 0.4953, 80.0000],
        [ 0.4972, 81.0000],
        [ 0.5011, 82.0000],
        [ 0.5018, 83.0000],
        [ 0.5017, 84.0000],
        [ 0.5048, 85.0000],
        [ 0.5075, 86.0000],
        [ 0.5114, 87.0000],
        [ 0.5098, 88.0000],
        [ 0.5084, 89.0000],
        [ 0.5059, 90.0000],
        [ 0.5064, 91.0000],
        [ 0.5088, 92.0000],
        [ 0.5061, 93.0000],
        [ 0.5108, 94.0000],
        [ 0.5074, 95.0000],
        [ 0.5080, 96.0000],
        [ 0.5126, 97.0000],
        [ 0.5123, 98.0000],
        [ 0.5156, 99.0000]])
tensor([[ 0.5300,  0.0000],
        [ 0.5313,  1.0000],
        [ 0.5200,  2.0000],
        [ 0.5190,  3.0000],
        [ 0.5149,  4.0000],
        [ 0.5160,  5.0000],
        [ 0.5134,  6.0000],
        [ 0.5136,  7.0000],
        [ 0.5139,  8.0000],
        [ 0.5130,  9.0000],
        [ 0.5123, 10.0000],
        [ 0.5101, 11.0000],
        [ 0.5084, 12.0000],
        [ 0.5106, 13.0000],
        [ 0.5122, 14.0000],
        [ 0.5129, 15.0000],
        [ 0.5137, 16.0000],
        [ 0.5103, 17.0000],
        [ 0.5066, 18.0000],
        [ 0.5058, 19.0000],
        [ 0.5035, 20.0000],
        [ 0.5034, 21.0000],
        [ 0.5045, 22.0000],
        [ 0.5123, 23.0000],
        [ 0.5139, 24.0000],
        [ 0.5271, 25.0000],
        [ 0.5281, 26.0000],
        [ 0.5278, 27.0000],
        [ 0.5328, 28.0000],
        [ 0.5282, 29.0000],
        [ 0.5166, 30.0000],
        [ 0.5162, 31.0000],
        [ 0.5124, 32.0000],
        [ 0.5188, 33.0000],
        [ 0.5257, 34.0000],
        [ 0.5266, 35.0000],
        [ 0.5260, 36.0000],
        [ 0.5288, 37.0000],
        [ 0.5293, 38.0000],
        [ 0.5235, 39.0000],
        [ 0.5208, 40.0000],
        [ 0.5175, 41.0000],
        [ 0.5147, 42.0000],
        [ 0.5132, 43.0000],
        [ 0.5156, 44.0000],
        [ 0.5146, 45.0000],
        [ 0.5132, 46.0000],
        [ 0.5135, 47.0000],
        [ 0.5136, 48.0000],
        [ 0.5017, 49.0000],
        [ 0.5046, 50.0000],
        [ 0.5033, 51.0000],
        [ 0.5096, 52.0000],
        [ 0.5038, 53.0000],
        [ 0.5066, 54.0000],
        [ 0.5118, 55.0000],
        [ 0.5076, 56.0000],
        [ 0.5128, 57.0000],
        [ 0.5092, 58.0000],
        [ 0.5094, 59.0000],
        [ 0.5095, 60.0000],
        [ 0.5075, 61.0000],
        [ 0.5088, 62.0000],
        [ 0.5055, 63.0000],
        [ 0.5067, 64.0000],
        [ 0.5077, 65.0000],
        [ 0.5092, 66.0000],
        [ 0.5053, 67.0000],
        [ 0.5083, 68.0000],
        [ 0.5085, 69.0000],
        [ 0.5093, 70.0000],
        [ 0.5100, 71.0000],
        [ 0.5088, 72.0000],
        [ 0.5060, 73.0000],
        [ 0.5036, 74.0000],
        [ 0.5113, 75.0000],
        [ 0.5157, 76.0000],
        [ 0.5210, 77.0000],
        [ 0.5192, 78.0000],
        [ 0.5201, 79.0000],
        [ 0.5213, 80.0000],
        [ 0.5195, 81.0000],
        [ 0.5219, 82.0000],
        [ 0.5209, 83.0000],
        [ 0.5174, 84.0000],
        [ 0.5139, 85.0000],
        [ 0.5141, 86.0000],
        [ 0.5105, 87.0000],
        [ 0.5093, 88.0000],
        [ 0.5076, 89.0000],
        [ 0.5013, 90.0000],
        [ 0.5039, 91.0000],
        [ 0.5034, 92.0000],
        [ 0.5075, 93.0000],
        [ 0.5103, 94.0000],
        [ 0.5042, 95.0000],
        [ 0.5078, 96.0000],
        [ 0.5067, 97.0000],
        [ 0.5113, 98.0000],
        [ 0.5117, 99.0000]])
tensor([[ 0.4796,  0.0000],
        [ 0.4893,  1.0000],
        [ 0.4953,  2.0000],
        [ 0.5050,  3.0000],
        [ 0.5010,  4.0000],
        [ 0.5080,  5.0000],
        [ 0.5064,  6.0000],
        [ 0.5064,  7.0000],
        [ 0.5090,  8.0000],
        [ 0.5021,  9.0000],
        [ 0.5029, 10.0000],
        [ 0.5000, 11.0000],
        [ 0.4977, 12.0000],
        [ 0.4973, 13.0000],
        [ 0.4926, 14.0000],
        [ 0.4963, 15.0000],
        [ 0.4972, 16.0000],
        [ 0.5016, 17.0000],
        [ 0.4992, 18.0000],
        [ 0.5005, 19.0000],
        [ 0.5007, 20.0000],
        [ 0.4951, 21.0000],
        [ 0.4951, 22.0000],
        [ 0.4952, 23.0000],
        [ 0.4931, 24.0000],
        [ 0.4921, 25.0000],
        [ 0.4921, 26.0000],
        [ 0.4923, 27.0000],
        [ 0.4924, 28.0000],
        [ 0.4948, 29.0000],
        [ 0.4995, 30.0000],
        [ 0.4917, 31.0000],
        [ 0.4957, 32.0000],
        [ 0.4956, 33.0000],
        [ 0.4939, 34.0000],
        [ 0.4961, 35.0000],
        [ 0.4914, 36.0000],
        [ 0.4959, 37.0000],
        [ 0.4960, 38.0000],
        [ 0.4933, 39.0000],
        [ 0.4934, 40.0000],
        [ 0.4929, 41.0000],
        [ 0.4942, 42.0000],
        [ 0.4953, 43.0000],
        [ 0.4985, 44.0000],
        [ 0.4972, 45.0000],
        [ 0.5007, 46.0000],
        [ 0.4981, 47.0000],
        [ 0.4933, 48.0000],
        [ 0.4952, 49.0000],
        [ 0.4923, 50.0000],
        [ 0.4956, 51.0000],
        [ 0.4980, 52.0000],
        [ 0.5017, 53.0000],
        [ 0.4959, 54.0000],
        [ 0.4964, 55.0000],
        [ 0.4933, 56.0000],
        [ 0.4900, 57.0000],
        [ 0.4916, 58.0000],
        [ 0.4934, 59.0000],
        [ 0.4862, 60.0000],
        [ 0.4866, 61.0000],
        [ 0.4858, 62.0000],
        [ 0.4846, 63.0000],
        [ 0.4839, 64.0000],
        [ 0.4894, 65.0000],
        [ 0.4850, 66.0000],
        [ 0.4881, 67.0000],
        [ 0.4869, 68.0000],
        [ 0.4914, 69.0000],
        [ 0.4915, 70.0000],
        [ 0.4970, 71.0000],
        [ 0.4962, 72.0000],
        [ 0.4951, 73.0000],
        [ 0.4956, 74.0000],
        [ 0.4947, 75.0000],
        [ 0.4966, 76.0000],
        [ 0.4959, 77.0000],
        [ 0.4919, 78.0000],
        [ 0.4948, 79.0000],
        [ 0.4985, 80.0000],
        [ 0.4931, 81.0000],
        [ 0.4912, 82.0000],
        [ 0.4924, 83.0000],
        [ 0.4878, 84.0000],
        [ 0.4828, 85.0000],
        [ 0.4838, 86.0000],
        [ 0.4858, 87.0000],
        [ 0.4836, 88.0000],
        [ 0.4862, 89.0000],
        [ 0.4865, 90.0000],
        [ 0.4908, 91.0000],
        [ 0.4899, 92.0000],
        [ 0.4886, 93.0000],
        [ 0.4896, 94.0000],
        [ 0.4893, 95.0000],
        [ 0.4927, 96.0000],
        [ 0.4904, 97.0000],
        [ 0.4923, 98.0000],
        [ 0.4953, 99.0000]])
tensor([[ 0.5198,  0.0000],
        [ 0.5173,  1.0000],
        [ 0.5170,  2.0000],
        [ 0.5197,  3.0000],
        [ 0.5230,  4.0000],
        [ 0.5257,  5.0000],
        [ 0.5272,  6.0000],
        [ 0.5264,  7.0000],
        [ 0.5300,  8.0000],
        [ 0.5317,  9.0000],
        [ 0.5324, 10.0000],
        [ 0.5331, 11.0000],
        [ 0.5313, 12.0000],
        [ 0.5358, 13.0000],
        [ 0.5355, 14.0000],
        [ 0.5320, 15.0000],
        [ 0.5327, 16.0000],
        [ 0.5357, 17.0000],
        [ 0.5385, 18.0000],
        [ 0.5364, 19.0000],
        [ 0.5333, 20.0000],
        [ 0.5314, 21.0000],
        [ 0.5284, 22.0000],
        [ 0.5312, 23.0000],
        [ 0.5296, 24.0000],
        [ 0.5321, 25.0000],
        [ 0.5331, 26.0000],
        [ 0.5338, 27.0000],
        [ 0.5341, 28.0000],
        [ 0.5342, 29.0000],
        [ 0.5367, 30.0000],
        [ 0.5373, 31.0000],
        [ 0.5370, 32.0000],
        [ 0.5362, 33.0000],
        [ 0.5351, 34.0000],
        [ 0.5340, 35.0000],
        [ 0.5368, 36.0000],
        [ 0.5348, 37.0000],
        [ 0.5392, 38.0000],
        [ 0.5393, 39.0000],
        [ 0.5354, 40.0000],
        [ 0.5353, 41.0000],
        [ 0.5342, 42.0000],
        [ 0.5368, 43.0000],
        [ 0.5383, 44.0000],
        [ 0.5381, 45.0000],
        [ 0.5394, 46.0000],
        [ 0.5396, 47.0000],
        [ 0.5365, 48.0000],
        [ 0.5369, 49.0000],
        [ 0.5383, 50.0000],
        [ 0.5363, 51.0000],
        [ 0.5367, 52.0000],
        [ 0.5339, 53.0000],
        [ 0.5269, 54.0000],
        [ 0.5260, 55.0000],
        [ 0.5237, 56.0000],
        [ 0.5245, 57.0000],
        [ 0.5246, 58.0000],
        [ 0.5270, 59.0000],
        [ 0.5301, 60.0000],
        [ 0.5287, 61.0000],
        [ 0.5289, 62.0000],
        [ 0.5264, 63.0000],
        [ 0.5274, 64.0000],
        [ 0.5267, 65.0000],
        [ 0.5296, 66.0000],
        [ 0.5315, 67.0000],
        [ 0.5324, 68.0000],
        [ 0.5335, 69.0000],
        [ 0.5323, 70.0000],
        [ 0.5309, 71.0000],
        [ 0.5291, 72.0000],
        [ 0.5309, 73.0000],
        [ 0.5288, 74.0000],
        [ 0.5311, 75.0000],
        [ 0.5325, 76.0000],
        [ 0.5293, 77.0000],
        [ 0.5280, 78.0000],
        [ 0.5280, 79.0000],
        [ 0.5369, 80.0000],
        [ 0.5377, 81.0000],
        [ 0.5410, 82.0000],
        [ 0.5446, 83.0000],
        [ 0.5455, 84.0000],
        [ 0.5433, 85.0000],
        [ 0.5436, 86.0000],
        [ 0.5434, 87.0000],
        [ 0.5458, 88.0000],
        [ 0.5497, 89.0000],
        [ 0.5472, 90.0000],
        [ 0.5517, 91.0000],
        [ 0.5515, 92.0000],
        [ 0.5528, 93.0000],
        [ 0.5535, 94.0000],
        [ 0.5534, 95.0000],
        [ 0.5451, 96.0000],
        [ 0.5393, 97.0000],
        [ 0.5410, 98.0000],
        [ 0.5357, 99.0000]])
tensor([[ 0.4630,  0.0000],
        [ 0.4814,  1.0000],
        [ 0.4881,  2.0000],
        [ 0.4958,  3.0000],
        [ 0.4994,  4.0000],
        [ 0.4997,  5.0000],
        [ 0.4991,  6.0000],
        [ 0.4985,  7.0000],
        [ 0.4960,  8.0000],
        [ 0.4932,  9.0000],
        [ 0.4949, 10.0000],
        [ 0.4879, 11.0000],
        [ 0.4876, 12.0000],
        [ 0.4844, 13.0000],
        [ 0.4815, 14.0000],
        [ 0.4848, 15.0000],
        [ 0.4864, 16.0000],
        [ 0.4939, 17.0000],
        [ 0.4933, 18.0000],
        [ 0.4887, 19.0000],
        [ 0.4962, 20.0000],
        [ 0.4974, 21.0000],
        [ 0.5037, 22.0000],
        [ 0.5083, 23.0000],
        [ 0.5199, 24.0000],
        [ 0.5086, 25.0000],
        [ 0.5138, 26.0000],
        [ 0.5177, 27.0000],
        [ 0.5236, 28.0000],
        [ 0.5248, 29.0000],
        [ 0.5177, 30.0000],
        [ 0.5261, 31.0000],
        [ 0.5230, 32.0000],
        [ 0.5240, 33.0000],
        [ 0.5264, 34.0000],
        [ 0.5326, 35.0000],
        [ 0.5266, 36.0000],
        [ 0.5218, 37.0000],
        [ 0.5238, 38.0000],
        [ 0.5230, 39.0000],
        [ 0.5297, 40.0000],
        [ 0.5233, 41.0000],
        [ 0.5194, 42.0000],
        [ 0.5297, 43.0000],
        [ 0.5230, 44.0000],
        [ 0.5125, 45.0000],
        [ 0.5087, 46.0000],
        [ 0.5071, 47.0000],
        [ 0.5053, 48.0000],
        [ 0.5079, 49.0000],
        [ 0.5048, 50.0000],
        [ 0.5010, 51.0000],
        [ 0.5119, 52.0000],
        [ 0.5217, 53.0000],
        [ 0.5186, 54.0000],
        [ 0.5230, 55.0000],
        [ 0.5258, 56.0000],
        [ 0.5384, 57.0000],
        [ 0.5404, 58.0000],
        [ 0.5380, 59.0000],
        [ 0.5303, 60.0000],
        [ 0.5359, 61.0000],
        [ 0.5405, 62.0000],
        [ 0.5385, 63.0000],
        [ 0.5354, 64.0000],
        [ 0.5218, 65.0000],
        [ 0.5223, 66.0000],
        [ 0.5250, 67.0000],
        [ 0.5247, 68.0000],
        [ 0.5221, 69.0000],
        [ 0.5203, 70.0000],
        [ 0.5194, 71.0000],
        [ 0.5183, 72.0000],
        [ 0.5128, 73.0000],
        [ 0.5101, 74.0000],
        [ 0.5081, 75.0000],
        [ 0.5088, 76.0000],
        [ 0.5070, 77.0000],
        [ 0.5141, 78.0000],
        [ 0.5164, 79.0000],
        [ 0.5201, 80.0000],
        [ 0.5154, 81.0000],
        [ 0.5104, 82.0000],
        [ 0.5126, 83.0000],
        [ 0.5145, 84.0000],
        [ 0.5155, 85.0000],
        [ 0.5104, 86.0000],
        [ 0.5062, 87.0000],
        [ 0.5064, 88.0000],
        [ 0.5134, 89.0000],
        [ 0.5120, 90.0000],
        [ 0.5123, 91.0000],
        [ 0.5203, 92.0000],
        [ 0.5271, 93.0000],
        [ 0.5306, 94.0000],
        [ 0.5320, 95.0000],
        [ 0.5287, 96.0000],
        [ 0.5342, 97.0000],
        [ 0.5352, 98.0000],
        [ 0.5333, 99.0000]])
tensor([[ 0.4903,  0.0000],
        [ 0.4940,  1.0000],
        [ 0.5044,  2.0000],
        [ 0.5092,  3.0000],
        [ 0.5165,  4.0000],
        [ 0.5129,  5.0000],
        [ 0.5199,  6.0000],
        [ 0.5180,  7.0000],
        [ 0.5124,  8.0000],
        [ 0.5168,  9.0000],
        [ 0.5162, 10.0000],
        [ 0.5157, 11.0000],
        [ 0.5208, 12.0000],
        [ 0.5190, 13.0000],
        [ 0.5158, 14.0000],
        [ 0.5101, 15.0000],
        [ 0.5178, 16.0000],
        [ 0.5175, 17.0000],
        [ 0.5169, 18.0000],
        [ 0.5142, 19.0000],
        [ 0.5174, 20.0000],
        [ 0.5165, 21.0000],
        [ 0.5156, 22.0000],
        [ 0.5163, 23.0000],
        [ 0.5131, 24.0000],
        [ 0.5129, 25.0000],
        [ 0.5163, 26.0000],
        [ 0.5178, 27.0000],
        [ 0.5190, 28.0000],
        [ 0.5191, 29.0000],
        [ 0.5193, 30.0000],
        [ 0.5140, 31.0000],
        [ 0.5129, 32.0000],
        [ 0.5143, 33.0000],
        [ 0.5155, 34.0000],
        [ 0.5119, 35.0000],
        [ 0.5150, 36.0000],
        [ 0.5083, 37.0000],
        [ 0.5059, 38.0000],
        [ 0.5029, 39.0000],
        [ 0.5010, 40.0000],
        [ 0.5016, 41.0000],
        [ 0.5027, 42.0000],
        [ 0.5048, 43.0000],
        [ 0.5019, 44.0000],
        [ 0.5016, 45.0000],
        [ 0.5054, 46.0000],
        [ 0.5067, 47.0000],
        [ 0.5087, 48.0000],
        [ 0.5010, 49.0000],
        [ 0.4964, 50.0000],
        [ 0.4966, 51.0000],
        [ 0.5006, 52.0000],
        [ 0.5021, 53.0000],
        [ 0.5062, 54.0000],
        [ 0.5043, 55.0000],
        [ 0.5035, 56.0000],
        [ 0.4981, 57.0000],
        [ 0.4940, 58.0000],
        [ 0.4926, 59.0000],
        [ 0.4906, 60.0000],
        [ 0.4907, 61.0000],
        [ 0.4887, 62.0000],
